version 2
instanceKlass sudoku/SudokuMain
ciInstanceKlass javax/swing/JFrame 1 1 445 10 7 12 1 1 1 100 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 5 0 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 7 1 10 12 1 1 10 7 12 1 1 1 10 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 100 1 8 1 10 10 12 1 1 10 100 12 1 1 8 10 12 1 1 9 12 1 1 10 7 12 1 1 1 8 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 1 10 12 1 1 10 10 12 1 1 10 10 100 1 8 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 8 1 10 12 1 18 12 1 1 100 1 10 12 1 7 1 8 1 10 100 1 100 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 1 100 1 100 1 1
staticfield javax/swing/JFrame defaultLookAndFeelDecoratedKey Ljava/lang/Object; java/lang/StringBuffer
instanceKlass javax/swing/JInternalFrame
instanceKlass javax/swing/JToolBar
instanceKlass javax/swing/JScrollBar
instanceKlass javax/swing/JViewport
instanceKlass javax/swing/JScrollPane
instanceKlass javax/swing/JList
instanceKlass javax/swing/JPopupMenu
instanceKlass javax/swing/JLayeredPane
instanceKlass javax/swing/JRootPane
instanceKlass javax/swing/JPanel
instanceKlass javax/swing/text/JTextComponent
instanceKlass javax/swing/JComboBox
instanceKlass javax/swing/AbstractButton
instanceKlass javax/swing/JLabel
ciInstanceKlass javax/swing/JComponent 1 1 1952 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 11 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 1 7 1 100 1 10 7 12 1 1 1 11 100 12 1 1 1 9 12 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 11 10 12 1 1 10 12 1 1 8 1 10 12 1 1 100 1 5 0 10 12 1 1 9 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 7 1 10 7 1 10 12 7 1 10 9 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 5 0 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 8 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 100 1 10 12 1 1 8 1 9 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 8 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 9 12 1 1 8 11 12 1 1 10 7 12 1 1 10 12 1 1 10 7 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 9 7 12 1 1 1 100 1 8 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 8 1 7 1 10 12 1 1 10 10 12 1 1 10 12 10 10 12 1 1 11 100 12 1 1 11 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 100 1 10 100 12 1 1 1 10 12 1 9 12 1 1 10 10 7 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 8 1 9 12 1 1 10 10 12 1 1 10 12 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 10 10 12 1 10 12 10 12 10 12 1 10 12 1 8 1 10 12 1 10 7 1 10 12 1 10 12 1 10 8 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 10 12 1 7 1 100 1 10 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 9 12 1 5 0 10 100 12 1 1 9 12 1 100 1 10 12 1 1 8 1 10 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 8 1 9 100 12 1 1 1 10 10 12 1 10 10 10 12 1 1 10 12 10 10 12 1 1 10 7 12 1 1 8 1 10 7 1 10 12 1 10 12 1 8 10 12 1 100 1 10 12 1 1 18 12 1 1 10 7 12 1 1 1 11 7 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 100 1 10 10 12 1 10 10 10 10 10 10 10 10 10 10 10 12 1 1 10 10 12 10 10 12 1 10 12 1 9 12 1 1 10 100 12 1 1 10 12 10 12 1 1 10 12 1 7 1 10 12 1 1 9 12 1 7 1 10 12 1 1 10 10 12 1 1 10 12 1 9 10 12 1 1 10 12 1 7 1 10 12 1 1 10 100 1 10 7 1 10 12 1 1 10 12 1 1 10 10 12 1 8 1 10 12 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 18 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 1 10 10 12 1 10 10 12 1 10 12 1 1 10 11 12 10 12 1 9 12 1 3 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 12 1 1 1 8 10 100 12 1 1 8 10 12 1 8 8 8 10 12 1 8 8 10 12 1 8 100 1 8 8 8 8 9 12 1 1 100 1 10 12 1 100 1 100 1 10 10 10 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 1 10 10 8 1 10 10 8 1 11 10 12 1 18 12 1 10 12 1 10 12 1 7 1 8 1 10 9 12 1 8 7 1 10 10 7 12 1 1 1 7 1 10 9 12 1 1 100 1 100 1 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 3 1 8 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 15 10 100 12 1 1 8 1 15 10 100 12 1 1 1 16 15 10 12 8 1 1 100 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 100 1 100 1 1
staticfield javax/swing/JComponent readObjectCallbacks Ljava/util/Hashtable; java/util/Hashtable
staticfield javax/swing/JComponent INPUT_VERIFIER_SOURCE_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield javax/swing/JComponent focusController Lsun/awt/RequestFocusController; javax/swing/JComponent$2
instanceKlass javax/swing/plaf/basic/BasicComboBoxRenderer
instanceKlass javax/swing/DefaultListCellRenderer
ciInstanceKlass javax/swing/JLabel 1 1 426 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 8 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 100 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 8 1 10 100 12 1 1 1 8 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 8 1 10 10 7 12 1 1 1 10 12 1 10 12 1 8 1 11 100 12 1 1 11 12 1 10 12 1 1 10 100 12 1 1 1 8 10 12 1 1 8 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 18 12 1 1 10 12 8 1 8 8 10 12 1 1 8 10 12 1 8 8 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 11 12 1 11 10 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 18 12 1 8 8 1 10 12 1 1 100 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 100 1 100 1 1
instanceKlass javax/swing/plaf/metal/MetalComboBoxButton
instanceKlass javax/swing/plaf/basic/BasicArrowButton
instanceKlass sudoku/Cell
ciInstanceKlass javax/swing/JButton 1 1 200 10 7 12 1 1 1 10 12 1 10 12 1 1 10 7 1 7 1 10 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 8 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 8 1 8 1 10 12 1 18 12 1 1 9 12 1 1 100 1 10 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
instanceKlass javax/swing/plaf/ScrollPaneUI
instanceKlass javax/swing/plaf/ScrollBarUI
instanceKlass javax/swing/plaf/ViewportUI
instanceKlass javax/swing/plaf/ListUI
instanceKlass javax/swing/plaf/PopupMenuUI
instanceKlass javax/swing/plaf/ComboBoxUI
instanceKlass javax/swing/plaf/TextUI
instanceKlass javax/swing/plaf/ButtonUI
instanceKlass javax/swing/plaf/LabelUI
instanceKlass javax/swing/plaf/RootPaneUI
instanceKlass javax/swing/plaf/PanelUI
ciInstanceKlass javax/swing/plaf/ComponentUI 1 1 119 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 100 1 8 1 10 100 1 8 1 10 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass javax/swing/plaf/basic/BasicPanelUI 1 1 116 10 7 12 1 1 1 9 7 12 1 1 1 10 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 8 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 9 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1
ciInstanceKlass javax/swing/JLayeredPane 1 1 357 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 10 12 1 10 12 1 10 12 1 8 1 8 1 10 12 1 1 18 12 1 1 9 12 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
staticfield javax/swing/JLayeredPane DEFAULT_LAYER Ljava/lang/Integer; java/lang/Integer
staticfield javax/swing/JLayeredPane PALETTE_LAYER Ljava/lang/Integer; java/lang/Integer
staticfield javax/swing/JLayeredPane MODAL_LAYER Ljava/lang/Integer; java/lang/Integer
staticfield javax/swing/JLayeredPane POPUP_LAYER Ljava/lang/Integer; java/lang/Integer
staticfield javax/swing/JLayeredPane DRAG_LAYER Ljava/lang/Integer; java/lang/Integer
staticfield javax/swing/JLayeredPane FRAME_CONTENT_LAYER Ljava/lang/Integer; java/lang/Integer
ciInstanceKlass javax/swing/ArrayTable 1 1 141 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 7 1 10 12 1 1 10 10 10 10 12 1 10 12 1 10 10 12 1 10 12 1 1 11 100 12 1 1 11 12 1 1 10 12 100 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass javax/swing/plaf/basic/BasicLabelUI
ciInstanceKlass javax/swing/plaf/LabelUI 1 1 16 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass javax/swing/plaf/metal/MetalLabelUI
ciInstanceKlass javax/swing/plaf/basic/BasicLabelUI 1 1 516 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 9 12 1 100 1 8 1 10 12 1 10 100 12 1 1 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 11 100 12 1 1 1 7 1 8 1 10 12 1 1 100 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 11 12 1 11 12 1 10 12 1 100 1 10 7 12 1 1 1 10 12 1 9 9 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 8 1 8 1 10 7 12 1 1 1 8 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 10 10 12 1 9 12 1 1 10 7 12 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 7 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield javax/swing/plaf/basic/BasicLabelUI BASIC_LABEL_UI_KEY Ljava/lang/Object; java/lang/Object
ciInstanceKlass javax/swing/plaf/metal/MetalLabelUI 1 1 94 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 10 12 1 1 9 12 1 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield javax/swing/plaf/metal/MetalLabelUI METAL_LABEL_UI_KEY Ljava/lang/Object; java/lang/Object
instanceKlass java/awt/Graphics2D
ciInstanceKlass java/awt/Graphics 1 1 220 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 9 100 12 1 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 100 1 1
instanceKlass javax/swing/text/PlainView
instanceKlass javax/swing/plaf/basic/BasicTextUI$RootView
ciInstanceKlass javax/swing/text/View 1 1 433 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 4 10 12 1 1 10 12 1 1 4 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 100 1 8 1 10 12 1 9 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 9 100 12 1 1 1 9 100 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 18 12 1 1 10 12 1 10 12 1 11 100 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 1 11 11 10 100 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 12 1 11 100 12 1 1 1 11 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 11 12 1 10 12 1 11 12 1 1 9 100 12 1 1 1 11 9 12 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 9 12 1 1 10 12 1 1 1 1 3 1 3 1 3 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 1 1 1 100 1 100 1 1
staticfield javax/swing/text/View sharedBiasReturn [Ljavax/swing/text/Position$Bias; 1 [Ljavax/swing/text/Position$Bias;
ciInstanceKlass javax/swing/ClientPropertyKey 1 1 82 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 8 8 8 8 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield javax/swing/ClientPropertyKey JComponent_INPUT_VERIFIER Ljavax/swing/ClientPropertyKey; javax/swing/ClientPropertyKey
staticfield javax/swing/ClientPropertyKey JComponent_TRANSFER_HANDLER Ljavax/swing/ClientPropertyKey; javax/swing/ClientPropertyKey
staticfield javax/swing/ClientPropertyKey JComponent_ANCESTOR_NOTIFIER Ljavax/swing/ClientPropertyKey; javax/swing/ClientPropertyKey
staticfield javax/swing/ClientPropertyKey PopupFactory_FORCE_HEAVYWEIGHT_POPUP Ljavax/swing/ClientPropertyKey; javax/swing/ClientPropertyKey
staticfield javax/swing/ClientPropertyKey $VALUES [Ljavax/swing/ClientPropertyKey; 4 [Ljavax/swing/ClientPropertyKey;
ciInstanceKlass javax/swing/text/PlainView$FPMethodItem 1 1 50 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 1 10 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass sun/java2d/SunGraphics2D
ciInstanceKlass java/awt/Graphics2D 1 1 125 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
instanceKlass sun/font/FontDesignMetrics
ciInstanceKlass java/awt/FontMetrics 1 1 237 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 3 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 18 12 1 1 10 7 12 1 1 10 7 12 1 1 10 12 1 7 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 100 1 1
staticfield java/awt/FontMetrics DEFAULT_FRC Ljava/awt/font/FontRenderContext; java/awt/font/FontRenderContext
